address,balance,address_type
0x015a0138Ecc957859853908Ad455647BD33e635B,1120.0908167289988,EOA
0x94546A26842A971DAdCD00233665D4e2B46AEd2D,22.092638716814466,EOA
0x10222B3Cea8Ab138B5A853719f12a95f0661BE65,0.0,EOA
0x17fB4db24b8f1817bc33d6e167b105FD77599C28,380.0,EOA
0x98A49433E94958BcA321a62195994de39FE8b928,0.0,EOA
0xddfED789386e29f26C784C4F78E79126B8Be6a2f,0.0,EOA
0x24cE8F09d728260CcABF618a8427eB2b5204762a,0.0,EOA
0xf2491AbfD62f9977fE24142d71D1902cc2C0073e,0.0,EOA
0xC4FC57Dedd2463314A3fD2DBadB86B4404C257e5,0.0,EOA
0x3A90117fBADfC94A65FDBB45493C51AAF4cDEA27,135.68284978386484,EOA
0x0CC1a1958fc33475C03267fc7481E13ab6B5fDB1,0.310258675594654,EOA
0xA56C079a3c3182bCf483cAE5547bAc62C7f112ab,0.0,EOA
0x15908755294b0D0f2B3dCDb8EC49DaDa77bF4410,0.0,EOA
0x8BDaDf862f6b1EFE7ADD0d77DBc3C7F42d3232Fc,50.08670387861324,EOA
0x5B50Da6d3C183C489c972Fcc24453E1968410535,0.0,EOA
0xdc453E01c0E2E0E5d36545E70ff38342ed65ab0d,1527.7102292939828,EOA
0xCc20c08FBD9106AF040134426410cE16861d6eea,0.0,EOA
0x851F6741ff92Ce56cB52E745AE6809Ddf4097c2B,0.0,EOA
0xc6C8AeCb1d9cA59A09d691cDa8539992655dbfB3,0.0,EOA
0x30280AB7d110E6F79e270BEea6011b09ee0Fc77a,0.0,EOA
0x030f8e7B0D737a97a36F8ef3eC422037034B6022,1762.9642494194438,EOA
0xde4F90fc7287fBE2D205D6505EfFf36255945E5e,500.0,EOA
0x2D82e73751FDE6fc396363907Bf0FB6071176e04,350.0,EOA
0xBCcaAAf7d493FEbb7593c127D3BcC3612cB8E37A,0.0,EOA
0x924dcDCa42E7FCd0258C5a4a2333Aa9d86E79Ea4,0.0,EOA
0xe5Fae1A033AD8cb1355E8F19811380AfD15B8bBa,10824.273994623874,EOA
0xA252bd92293B0eb9BEB1C2cF72F794F8a3a54348,0.0,EOA
0x5Ed83b447Bd66FabE29762042Df9763f7A405De4,86.18666626937234,EOA
0xdbbFa2631908fF8D1e578EB7F04D30fBf320E8Cb,0.0,EOA
0xaB84Ce5F59aCc2d2ce345c2B71bcCAba48C6e998,0.0,EOA
0x8693A9C24c380C94fa1FaB9d5DF68401a312bd0a,0.0,EOA
0x758a15D4c972d54314eCE9D6701D086fE2C5e757,1619.0650505930498,EOA
0x5CefF7C8fcfBe18B06cF212d5371996AAd3fBA60,0.0,EOA
0x5180A03dCA43fa1100dF4b055acADd8e0A3394Dc,0.0,EOA
0xe65c56a11FD4E155B9471d1c65Ef6fAD0DB61E92,0.0,CONTRACT
0xF6C069961D3860D89862CFa1A9dbC5c199faD613,0.0,EOA
0xa3D7493106D8DA40f4934EEb9359B79241536571,0.0,EOA
0xd13dD61c8595F756092C9Bca3CE372fB5cee480D,0.0,EOA
0x0F5654E1e648754a02bcB2048EBFca255a857307,4.093161210217788,EOA
0xa7D39EFEa5E84CDED80a3795C11a5C7279F7FBd7,0.0,EOA
0xb1876a605aECc1FD88707817BdA5235ee23e62BF,1138.0431482987808,EOA
0xc3f4CDf5a8792E083F39C6614AD38941F4633Bb6,0.0,EOA
0x5DdE89Ae15D6186cC8C65298E6975C28Ddd7375e,215171.76196389223,EOA
0x7BfECdd93c50D59904ED6D564A327b82830Ae767,0.0,EOA
0xD2962f558E539B80Aabcb6cfBBF1750bE2aD9337,11.144577013534759,EOA
0x44b498A3e19e72d14bbD429eA1F82ff7d98dD31a,0.0,EOA
0xfed9A61B8201A81FAd634fbD7b208a750100C611,0.0,EOA
0xfa79458667dbC4FeedA6Aa6CdBa90C32C582Ca74,0.0,CONTRACT
0x54c9cB3AC40EF11C56565e8490e7C3b4b17582AF,0.0,EOA
0x226Fa898550EF48313d359d90F69914018a89F73,0.0,EOA
0x0CF57CC0104C3eBbb7Ea83BE0A0a86E803194542,592.0744531649278,EOA
0x29048E0468140a82b3f6043E6dA99Be496169E12,0.0,EOA
0xB29de9cA75CA627B73872516EE9E6e0a280b0aCA,391.33763437033883,EOA
